Valor,Hora do Dia,Tipo de Transferência,Dispositivo,Localização,Fraude
1098,Madrugada,PIX,PC,São Paulo,0
2969,Noite,PIX,Android,São Paulo,0
11430,Noite,Transferência,Android,Lisboa,0
144,Tarde,PIX,iPhone,Rio de Janeiro,0
2761,Madrugada,Transferência,PC,Rio de Janeiro,0
726,Madrugada,PIX,PC,Lisboa,1
16,Noite,Boleto,iPhone,São Paulo,0
2910,Madrugada,PIX,PC,Belo Horizonte,0
412,Tarde,Crédito,Android,Rio de Janeiro,0
54,Madrugada,Débito,Android,São Paulo,0
209,Manhã,Débito,iPhone,Belo Horizonte,0
2835,Tarde,Crédito,Android,Belo Horizonte,0
978,Tarde,Débito,PC,Miami,0
4469,Madrugada,PIX,Android,São Paulo,0
2190,Noite,Crédito,Android,?,0
863,Madrugada,Débito,PC,São Paulo,0
712,Noite,Débito,iPhone,Rio de Janeiro,0
810,Tarde,PIX,Android,São Paulo,0
5382,Tarde,PIX,Android,Rio de Janeiro,0
1743,Noite,Transferência,Android,São Paulo,0
46,Tarde,Boleto,Android,Belo Horizonte,0
1031,Noite,Débito,PC,Rio de Janeiro,0
8122,Tarde,PIX,Android,Rio de Janeiro,0
12870,Tarde,Transferência,iPhone,São Paulo,0
319,Manhã,PIX,iPhone,São Paulo,0
1581,Manhã,Débito,Android,Belo Horizonte,0
2498,Noite,PIX,iPhone,Belo Horizonte,0
2137,Tarde,PIX,iPhone,São Paulo,0
2955,Madrugada,PIX,iPhone,Lisboa,0
654,Noite,PIX,Android,Miami,0
2018,Manhã,PIX,Caixa Eletrônico,Miami,0
912,Tarde,Débito,Android,São Paulo,0
2413,Tarde,Débito,Android,São Paulo,0
1947,Tarde,Transferência,Android,São Paulo,0
1129,Madrugada,Débito,iPhone,Belo Horizonte,0
444,Manhã,PIX,Android,Lisboa,0
8818,Tarde,Crédito,Android,São Paulo,0
2140,Noite,Boleto,Android,São Paulo,0
2140,Noite,PIX,Android,Rio de Janeiro,0
403,Madrugada,PIX,Caixa Eletrônico,São Paulo,0
1028,Noite,Débito,PC,São Paulo,0
1547,Noite,Débito,iPhone,Miami,0
4839,Manhã,Débito,Android,São Paulo,0
2633,Manhã,PIX,Caixa Eletrônico,Belo Horizonte,0
